User-agent: *
Allow: /
Disallow: /*.php$
Disallow: /web/
Disallow: /design-tool/
Disallow: /support/faq/
Disallow: /an-ip-surveillance-system-enabled-students-at-national-chi-nan-university-to-use-the-library-safely-and-effectively/
Disallow: /brand-new-commercial-center-in-tehran-equips-itself-with-vivotek-surveillance-solutions/
Disallow: /iran-premier-college-expands-security-systems-with-vivotek-solutions/
Disallow: /iran-social-security-organization-adopts-vivotek-cameras-for-securing-the-delivery-of-social-security-services/
Disallow: /iran-zamin-bank-in-tehran-bolsters-security-with-ip-solution-from-vivotek/
Disallow: /iranian-engineering-and-construction-firm-relies-on-vivotek-cameras-as-it-builds-major-housing-project/
Disallow: /iraqi-dura-oil-refinery-enhances-existing-analog-surveillance-system-with-vivotek-technology/
Disallow: /itc-in-iran-builds-up-safe-learning-environment-with-vivotek-cameras/
Disallow: /keeping-an-eye-on-patients-suffering-from-special-illness/
Disallow: /major-iranian-iron-manufacturer-finds-ip-solution-with-vivotek/
Disallow: /marrying-tradition-and-the-future-vivotek-helps-chaponashr-printing-and-publishing-factory-protect-its-clients-and-staff/
Disallow: /sanyu-elementary-school-builds-a-safer-learning-environment-with-vivotek-surveillance-solutions/
Disallow: /top-iranian-steelmaker-uses-vivotek-cameras-to-upgrade-security-at-headquarters/
Disallow: /tosse-reza-factory-installs-a-range-of-vivotek-cameras-boosts-security/
Disallow: /vivotek-cameras-provide-seamless-security-in-khalij-hospital-of-bushehr-city-iran/
Disallow: /vivotek-cameras-secure-iran-hajj-organization/
Disallow: /vivotek-furnishes-a-factory-for-shakelli-dairy-company/
Disallow: /vivotek-ip-cameras-provide-crystal-clear-coverage-in-the-harshest-conditions-of-tehran-metro-new-line-construction-areas/
Disallow: /vivotek-outdoor-network-cameras-win-recognition-at-metal-factory-in-iran/
Disallow: /vivotek-preserves-canada-aboriginal-cultural-and-heritage-centre/
Disallow: /vivotek-protects-melli-bank-and-the-wealth-of-islamic-world/
Disallow: /vivotek-protects-the-mad-koosh-factory-in-iran/
Disallow: /vivotek-secured-assan-motor-and-atlas-khodro-in-iran/
Disallow: /where-to-buy/iran
Disallow: /where-to-buy/cuba
Disallow: /where-to-buy/sudan
Disallow: /where-to-buy/syria
